ImageNumber, timeStamp,centerDistance,relativeHeading
1672.0,1573651606.141137,0.004997425168051517,-0.03825293482552517
1673.0,1573651606.175906,0.005901090987473878,-0.03609343598713477
1674.0,1573651606.220535,0.005974939172365495,-0.03425192108500099
1675.0,1573651606.265003,0.004830435727481014,-0.03350475751891359
1676.0,1573651606.291013,0.004779530603881504,-0.03392185364307597
1677.0,1573651606.345448,0.005090992135765721,-0.03504863302067201
1678.0,1573651606.366564,0.005627654948570676,-0.035660037352074486
1679.0,1573651606.410654,0.006762795006546224,-0.03693504685863452
1680.0,1573651606.441565,0.007550527196631657,-0.03782542718666232
1681.0,1573651606.470472,0.00820026787132358,-0.03877163557736688
1682.0,1573651606.50708,0.008183494189301116,-0.04092813478345489
1683.0,1573651606.548392,0.008181971905358215,-0.04376828517189446
1684.0,1573651606.579582,0.008177038240074347,-0.04644580470777121
1685.0,1573651606.598321,0.008201862829904344,-0.048054465485643905
1686.0,1573651606.620187,0.008691045175463846,-0.05022613767907609
1687.0,1573651606.643824,0.00929469521876028,-0.05260018022107387
1688.0,1573651606.67616,0.009890532468013857,-0.05610865595073507
1689.0,1573651606.711405,0.009871094901981126,-0.06061995698245834
1690.0,1573651606.748656,0.010267306937361331,-0.06571627759286887
1691.0,1573651606.776097,0.01095845289764541,-0.06981526155201959
1692.0,1573651606.819428,0.01206379420446102,-0.07693310543251405
1693.0,1573651606.872067,0.013446334530055504,-0.08672997042475987
1694.0,1573651606.899298,0.01408659249274069,-0.09264323981004594
1695.0,1573651606.943168,0.015501526476840555,-0.10250762630635493
1696.0,1573651606.957158,0.016179975866713603,-0.106024708364543
1697.0,1573651606.975234,0.017105119801700264,-0.11056894213341406
1698.0,1573651607.007098,0.019300927636101334,-0.11156326299558013
1699.0,1573651607.053947,0.024173857253151104,-0.07703179496313098
1700.0,1573651607.111815,0.029258889922489678,-0.008926208638889887
1701.0,1573651607.147448,0.03118814657370869,0.0214372435237848
1702.0,1573651607.187047,0.03321558564471047,0.028171739262036716
1703.0,1573651607.213355,0.03348228975120213,0.02840177233392097
1712.0,1573651607.587804,0.03180934185196069,-0.022303135284209186
1713.0,1573651607.607005,0.03285253133784957,-0.023688805353086102
1714.0,1573651607.641835,0.03641964564152442,-0.024367834592752585
1715.0,1573651607.661579,0.03844763551012262,-0.024752751693371804
1716.0,1573651607.684884,0.03944125011747188,-0.024838940290737493
1717.0,1573651607.707732,0.040027714914122575,-0.02482179249655658
1718.0,1573651607.749292,0.04068226845057113,-0.024900933865598898
1719.0,1573651607.774424,0.04068183195568911,-0.02505546583859514
1720.0,1573651607.825177,0.040672036707111975,-0.026058556361026605
1721.0,1573651607.845614,0.040672972522913714,-0.026745144737446692
1722.0,1573651607.897467,0.039863826837529676,-0.029981573104451226
1723.0,1573651607.920892,0.03927437295898631,-0.03190634980207462
1724.0,1573651607.976657,0.03892873481469264,-0.03857222999924395
1725.0,1573651607.946016,0.03894340634025331,-0.0345818883687208
1726.0,1573651608.006905,0.038953896493544665,-0.04263819442593326
1727.0,1573651608.043918,0.0389248050778567,-0.04813782192829215
1728.0,1573651608.078275,0.04044461252317447,-0.05238269824833026
1729.0,1573651608.110033,0.04451138464010654,-0.05474158312234918
1730.0,1573651608.142818,0.04775223035187062,-0.05718170194778671
1825.0,1573651611.338642,0.08512826395034681,-0.16283135244174793
1826.0,1573651611.374318,0.08512826395034681,-0.15756582552554052
1872.0,1573651612.985323,0.13905324830143392,-0.052708693956698055
1873.0,1573651613.015315,0.14020490859443832,-0.05573914183663706
1874.0,1573651613.069449,0.1416086450410707,-0.0610109604626243
1875.0,1573651613.090854,0.1421559457168999,-0.06306569043913776
1876.0,1573651613.129936,0.1431610539219805,-0.06681729657431476
1877.0,1573651613.152345,0.14371301353726704,-0.06877744460634647
1878.0,1573651613.18068,0.14443899483147124,-0.07121331011316465
1879.0,1573651613.203876,0.14515097547525066,-0.07324075870405353
1880.0,1573651613.24698,0.14734626063287745,-0.07731739352228904
1881.0,1573651613.271309,0.14836765462929932,-0.07977416232885878
1882.0,1573651613.304627,0.1483438765482281,-0.08405167040541148
1883.0,1573651613.338718,0.14850399935342892,-0.08855509716475395
1884.0,1573651613.410644,0.15077734716610333,-0.08859604545355457
1885.0,1573651613.461816,0.15332809555931945,-0.04407922002999639
1886.0,1573651613.500238,0.1539430075545851,0.005113697063983593
1887.0,1573651613.516917,0.15382979570434305,0.02746529536312205
1888.0,1573651613.538004,0.15362217478957227,0.05586917597358345
1889.0,1573651613.56583,0.15395354689381577,0.09401827688658984
1890.0,1573651613.581292,0.1538671651006653,0.11521632584864408
1891.0,1573651613.615449,0.15330895866702018,0.15413869753015536
1892.0,1573651613.637516,0.15282011985721386,0.17309899904562778
1893.0,1573651613.666451,0.15180549717317568,0.1979602734364916
1894.0,1573651613.706919,0.14867965616005627,0.1958102246162184
1895.0,1573651613.739556,0.14602313823696075,0.19413824970698063
1896.0,1573651613.770188,0.14287865548028364,0.1935438080471173
1897.0,1573651613.809368,0.13886969264799878,0.19301679086508086
1898.0,1573651613.847454,0.13496600539306117,0.19322620326957424
1899.0,1573651613.878245,0.13210868288571712,0.1936801533707329
1900.0,1573651613.909268,0.12972367623771733,0.1946156025837085
1901.0,1573651613.937998,0.12714184324544378,0.19538625662424172
1924.0,1573651614.703037,0.056995611936785484,0.3831843696530182
1925.0,1573651614.740203,0.051370146629815455,0.36974411724406414
1926.0,1573651614.769617,0.046929544183113625,0.3582953301037011
1927.0,1573651614.803134,0.041910636373668625,0.34487931995344606
1928.0,1573651614.846805,0.03457047284645959,0.3244773952534885
1929.0,1573651614.871281,0.029722166258085686,0.3105605618482654
1930.0,1573651614.90894,0.017036836027250563,0.27294218366606954
1931.0,1573651614.936204,0.009036433164533508,0.24859963932995205
1932.0,1573651614.973427,0.006218129867603256,0.2561824336931988
1933.0,1573651615.002127,0.0037976954687719,0.262271975145688
1934.0,1573651615.039326,0.0020048583467711656,0.27475349586938574
1935.0,1573651615.074266,0.00644521605922229,0.2884218032982817
1936.0,1573651615.102511,0.006500360794026917,0.30564049457045467
1937.0,1573651615.135224,0.006857864413740672,0.32613831953532557
1938.0,1573651615.173369,0.005954974011506388,0.3602441390963671
1939.0,1573651615.207669,0.005745607263126312,0.38944724694476285
1940.0,1573651615.243617,0.005911145152408544,0.4146711673603959
1941.0,1573651615.270718,0.005854292975019836,0.43140060861615986
1942.0,1573651615.302783,0.0027189357893271614,0.43559950986199325
1943.0,1573651615.337905,0.0004772578931587744,0.4404859564928235
1944.0,1573651615.374285,0.0022890244267574113,0.4474318400732249
1945.0,1573651615.415019,0.004403944489153731,0.45740482462644705
1946.0,1573651615.442275,0.005953210612566071,0.46657740157219985
1947.0,1573651615.471471,0.007614375661550286,0.47638969335743253
1948.0,1573651615.509127,0.009757699040682678,0.4890685190430266
1949.0,1573651615.537436,0.01093752241808195,0.49752767110456236
1950.0,1573651615.575578,0.009102413506897982,0.5006590207313485
1951.0,1573651615.602337,0.007663894965237263,0.5026086418462496
1952.0,1573651615.638492,0.0037396798031730967,0.5018305890094981
1953.0,1573651615.669387,0.0002326426848267369,0.5008087100877048
1970.0,1573651616.247358,0.062494386395254994,0.3506293935257843
1971.0,1573651616.268718,0.06434602270574509,0.345540148378429
1972.0,1573651616.302962,0.0661513776316404,0.3368137146160791
1973.0,1573651616.33496,0.06784860929409285,0.3282441793785014
1974.0,1573651616.369375,0.07062913061408176,0.31159876813553455
1975.0,1573651616.407441,0.07411465551188573,0.2914248125533527
1976.0,1573651616.442366,0.07933127786811398,0.2665398928416174
1977.0,1573651616.473468,0.08337956706080438,0.2437981447703326
1978.0,1573651616.507923,0.08639244534662341,0.2172950781405006
1979.0,1573651616.536636,0.08815216512206019,0.19711761335314823
1980.0,1573651616.571452,0.08631342808001556,0.19177619163906454
1981.0,1573651616.602797,0.08486444623575182,0.18584071563505775
1982.0,1573651616.636247,0.08560362886949197,0.16692427185800832
1983.0,1573651616.670293,0.08627924371566134,0.14794724312612373
1984.0,1573651616.701869,0.08810419527524725,0.13268300978555375
1985.0,1573651616.750641,0.09143556012495527,0.10729391948706439
1986.0,1573651616.774597,0.0936415858964325,0.09323957710706991
1987.0,1573651616.808539,0.09668699466835123,0.07164780581604392
1988.0,1573651616.855899,0.1008864594034024,0.03482428796082767
1989.0,1573651616.881803,0.10235310673136769,0.012857496570457178
1990.0,1573651616.917477,0.10341167467655087,-0.019119419065505232
1991.0,1573651616.942918,0.10391120160060598,-0.0434610032400238
1992.0,1573651616.965716,0.10418661296026047,-0.06750097062723094
1993.0,1573651617.001392,0.10397157304412724,-0.10539949255788199
1994.0,1573651617.034717,0.10262992001417391,-0.14751764998095312
1995.0,1573651617.070311,0.10015532188950103,-0.19226052418699732
1996.0,1573651617.099613,0.09746490572873667,-0.22925481555468416
1997.0,1573651617.131762,0.09366261462189707,-0.269411067041275
1998.0,1573651617.165611,0.08687851266954048,-0.31568462462944163
1999.0,1573651617.199042,0.0789292571970532,-0.3605538153664552
2023.0,1573651618.040924,0.003913521251044216,-0.7053968686769764
2024.0,1573651618.074052,0.006008569238043715,-0.6688184394777236
2025.0,1573651618.102784,0.014404271787534506,-0.6297710217660352
2026.0,1573651618.1344,0.02316231352724568,-0.5834070808210787
2027.0,1573651618.167834,0.0339536051740395,-0.5186766642100963
2028.0,1573651618.202964,0.04416906055629716,-0.44394997086765003
2029.0,1573651618.243515,0.05618514194120361,-0.3418166519787649
2030.0,1573651618.267056,0.06191708540787927,-0.27820125848789257
2031.0,1573651618.302457,0.067377950179977,-0.2243491981207622
2032.0,1573651618.334874,0.07114585877828178,-0.17464573538364445
2033.0,1573651618.36829,0.07407726506724766,-0.17122094731090212
2034.0,1573651618.415718,0.07775382221045019,-0.14963472845161715
2035.0,1573651618.454656,0.07975590897549917,-0.10544757822377868
2036.0,1573651618.476702,0.08024204117276484,-0.08627782510257265
2037.0,1573651618.505073,0.08009229988485433,-0.07121931339365228
2038.0,1573651618.534622,0.07986512309315169,-0.056298760443631496
2039.0,1573651618.578653,0.07936947404867678,-0.05747021410863404
2040.0,1573651618.603584,0.07913080674189332,-0.0597158116688605
2041.0,1573651618.635314,0.07912436500289166,-0.07451868397277149
2042.0,1573651618.669102,0.07908956252046712,-0.09026139173996545
2043.0,1573651618.701716,0.0790479857822845,-0.10523855682244224
2044.0,1573651618.738836,0.07901879279782636,-0.11445722360060652
2045.0,1573651618.76974,0.07910652795774248,-0.0849618611563348
2046.0,1573651618.809281,0.07876411630801544,-0.045838421562731685
2047.0,1573651618.843459,0.07771913532863062,-0.008394093616347709
2048.0,1573651618.86846,0.07676726540317841,0.019100040798154833
2049.0,1573651618.907572,0.07530797623178836,0.06949902873543658
2050.0,1573651618.9361,0.07390263928345925,0.10672227912321308
2051.0,1573651618.96964,0.07211670429599781,0.16050752322628084
2052.0,1573651619.00091,0.069882555632933,0.2093467538960293
2103.0,1573651620.696366,0.08823757718447722,-0.1611885773222038
2104.0,1573651620.731454,0.09205302735799563,-0.11414382521410986
2105.0,1573651620.762616,0.09490425803774749,-0.06648681281259458
2106.0,1573651620.797351,0.09771423747394918,-0.013090090561692552
2107.0,1573651620.830231,0.09958434661023377,0.04679610180109655
2108.0,1573651620.863089,0.10129553049068102,0.10734796200506512
2109.0,1573651620.898292,0.10435710819067924,0.17773733882318934
2110.0,1573651620.930049,0.10721377043848489,0.24159104010795987
2111.0,1573651620.96231,0.10960739188598331,0.299882114821904
2112.0,1573651620.995949,0.11204574700932111,0.3597439546967039
2113.0,1573651621.032563,0.11588363302797308,0.389816161851479
2114.0,1573651621.064307,0.11936411846441952,0.4120165781705468
2115.0,1573651621.097297,0.12298208472913935,0.4370995453188605
2116.0,1573651621.131464,0.12681862440802133,0.46311257901280456
2117.0,1573651621.162636,0.1264526879267582,0.4771320035335775
2118.0,1573651621.200104,0.1256472237771138,0.4932567496701167
2119.0,1573651621.239536,0.12347756499302522,0.506268621662486
2120.0,1573651621.268517,0.12168520798913139,0.5153846996743819
2121.0,1573651621.300102,0.11715328437971267,0.5178104953957745
2122.0,1573651621.333874,0.11223975771410474,0.5202409473591326
2123.0,1573651621.369494,0.10380953484447479,0.5153622289639578
2124.0,1573651621.411145,0.09320581055429891,0.5068776652849339
2125.0,1573651621.438595,0.08502332407465424,0.4964897812124538
2126.0,1573651621.475544,0.07382282515775006,0.480388205166509
2127.0,1573651621.504916,0.06418334473219413,0.4628473026370976
2128.0,1573651621.53528,0.054503357964578204,0.44405063599836747
2129.0,1573651621.575614,0.04176388440832959,0.41510989520169517
2130.0,1573651621.602289,0.033732580774546383,0.3953411344872799
2131.0,1573651621.637637,0.023684490230290962,0.3673550155106076
2132.0,1573651621.665084,0.01630570955506983,0.34510375371930546
2153.0,1573651622.365477,0.013402560460418017,-0.24880957589051977
2154.0,1573651622.404453,0.00661712057219635,-0.25217204919737846
2155.0,1573651622.435925,0.002609055019801937,-0.2555127224625231
2156.0,1573651622.471677,0.0021218269071201223,-0.25942259573233617
2157.0,1573651622.498965,0.006292303143332595,-0.26294900702928947
2158.0,1573651622.5315,0.011342175643019842,-0.267153500873147
2159.0,1573651622.571584,0.022782013856063016,-0.2339606571596704
2160.0,1573651622.599491,0.030295257792378932,-0.2095954257120272
2161.0,1573651622.633779,0.037959344125567646,-0.15863323557466782
2162.0,1573651622.66651,0.044087394218990744,-0.1096829174151339
2163.0,1573651622.698879,0.048335370157522844,-0.10173636418299026
2164.0,1573651622.737696,0.053221382460806516,-0.09305307957215803
2165.0,1573651622.768213,0.05715766484358717,-0.09060417482750349
2166.0,1573651622.8029,0.06134845333344138,-0.08779640094107012
2167.0,1573651622.833821,0.06295043835526457,-0.0850565971610755
2168.0,1573651622.870676,0.06472309638213478,-0.08179047502001913
2169.0,1573651622.906483,0.06565094872600127,-0.07861312041674529
2170.0,1573651622.931654,0.06628399930110149,-0.07637954707559524
2171.0,1573651622.965977,0.06632723502115187,-0.07349242910206355
2172.0,1573651622.997917,0.06632513431978435,-0.07081319211025017
2173.0,1573651623.033447,0.06633388496154932,-0.06827763672191312
2174.0,1573651623.069999,0.06641414930425135,-0.06572923565178934
2175.0,1573651623.097796,0.0671356486569816,-0.06402546424963473
2176.0,1573651623.131346,0.0679854590043891,-0.0619690694959294
2177.0,1573651623.171118,0.06804353764743062,-0.059918213039138905
2178.0,1573651623.198176,0.06803525332801083,-0.058536566137421975
2179.0,1573651623.242902,0.06803908508520326,-0.057507577502937224
2180.0,1573651623.265989,0.0680344385086282,-0.05700396836932686
2181.0,1573651623.298871,0.06886102503683109,-0.057024732397873194
2182.0,1573651623.331457,0.0696963811598976,-0.05705915317425437
2196.0,1573651623.802189,0.05766612799529788,0.09340832119475208
2197.0,1573651623.836159,0.05592689113445612,0.09391028107922875
2198.0,1573651623.869369,0.05414688589810332,0.09439512647946668
2199.0,1573651623.90398,0.05148970526985483,0.09483298006059807
2200.0,1573651623.934878,0.049150233692006856,0.09521602314307633
2201.0,1573651623.96438,0.04764093791586685,0.09544268146144731
2202.0,1573651624.000207,0.045801415822424224,0.09571743530287449
2203.0,1573651624.032088,0.0441660378510986,0.09588558379291959
2204.0,1573651624.071526,0.042267067271060305,0.0960779710168154
2205.0,1573651624.10098,0.04151245314796512,0.09613993174487215
2206.0,1573651624.131905,0.04071959710315262,0.09620498702357441
2207.0,1573651624.164314,0.039888948262303464,0.09618015193093823
2208.0,1573651624.199238,0.038993943937678494,0.0961488812417011
2209.0,1573651624.241995,0.037896189993606305,0.09598947233018576
2210.0,1573651624.266226,0.03727460246283673,0.0958978877642627
2211.0,1573651624.29775,0.03646644065158064,0.09584024329123977
2212.0,1573651624.331366,0.03560515101860304,0.09577956030090885
2213.0,1573651624.369524,0.034627326514190954,0.09578740036143409
2214.0,1573651624.40377,0.03374946943168641,0.09579862409750353
2449.0,1573651632.227739,0.188,0.0
2450.0,1573651632.257146,0.188,0.0
2451.0,1573651632.290423,0.188,0.0
2452.0,1573651632.323596,0.188,0.0
2453.0,1573651632.357287,0.188,0.0
2454.0,1573651632.394081,0.188,0.0
2455.0,1573651632.425663,0.188,0.0
2456.0,1573651632.462713,0.188,0.0
2457.0,1573651632.494467,0.188,0.0
2458.0,1573651632.527451,0.188,0.0
2459.0,1573651632.563864,0.188,0.0
2460.0,1573651632.595256,0.188,0.0
2461.0,1573651632.628564,0.188,0.0
2462.0,1573651632.660567,0.188,0.0
2463.0,1573651632.693913,0.188,0.0
2464.0,1573651632.732644,0.188,0.0
2465.0,1573651632.760448,0.188,0.0
2466.0,1573651632.79707,0.188,0.0
2467.0,1573651632.841422,0.188,0.0
2468.0,1573651632.870354,0.188,0.0
2469.0,1573651632.896968,0.188,0.0
2470.0,1573651632.928777,0.188,0.0
2471.0,1573651632.960772,0.188,0.0
2472.0,1573651632.996969,0.188,0.0
2473.0,1573651633.033063,0.188,0.0
2474.0,1573651633.06584,0.188,0.0
2475.0,1573651633.094313,0.188,0.0
2476.0,1573651633.127083,0.188,0.0
2477.0,1573651633.160845,0.188,0.0
2478.0,1573651633.193365,0.188,0.0
2512.0,1573651634.326444,0.188,0.0
2513.0,1573651634.364006,0.188,0.0
2514.0,1573651634.400334,0.188,0.0
2515.0,1573651634.438832,0.188,0.0
2516.0,1573651634.465281,0.188,0.0
2517.0,1573651634.497789,0.188,0.0
2518.0,1573651634.526141,0.188,0.0
2519.0,1573651634.564822,0.188,0.0
2520.0,1573651634.594304,0.188,0.0
2521.0,1573651634.630491,0.188,0.0
2522.0,1573651634.659602,0.188,0.0
2523.0,1573651634.69342,0.188,0.0
2524.0,1573651634.731682,0.188,0.0
2525.0,1573651634.770065,0.188,0.0
2526.0,1573651634.796196,0.188,0.0
2527.0,1573651634.841277,0.188,0.0
2528.0,1573651634.881609,0.188,0.0
2529.0,1573651634.901512,0.188,0.0
2530.0,1573651634.926677,0.188,0.0
2531.0,1573651634.959379,0.188,0.0
2532.0,1573651634.992912,0.188,0.0
2533.0,1573651635.027244,0.188,0.0
2534.0,1573651635.064521,0.188,0.0
2535.0,1573651635.097999,0.188,0.0
2536.0,1573651635.125868,0.188,0.0
2537.0,1573651635.161003,0.188,0.0
2538.0,1573651635.194212,0.188,0.0
2539.0,1573651635.237003,0.188,0.0
2540.0,1573651635.260071,0.188,0.0
2541.0,1573651635.292465,0.188,0.0
2574.0,1573651636.394742,0.188,0.0
2575.0,1573651636.423422,0.188,0.0
2576.0,1573651636.455201,0.188,0.0
2577.0,1573651636.489527,0.188,0.0
2578.0,1573651636.522733,0.188,0.0
2579.0,1573651636.557729,0.188,0.0
2580.0,1573651636.589894,0.188,0.0
2581.0,1573651636.622571,0.188,0.0
2582.0,1573651636.655593,0.188,0.0
2583.0,1573651636.688924,0.188,0.0
2584.0,1573651636.72378,0.188,0.0
2585.0,1573651636.759228,0.188,0.0
2586.0,1573651636.791242,0.188,0.0
2587.0,1573651636.82342,0.188,0.0
2588.0,1573651636.854977,0.188,0.0
2589.0,1573651636.894924,0.188,0.0
2590.0,1573651636.925748,0.188,0.0
2591.0,1573651636.958515,0.188,0.0
2592.0,1573651636.997043,0.188,0.0
2593.0,1573651637.027313,0.188,0.0
2594.0,1573651637.070651,0.188,0.0
2595.0,1573651637.095265,0.188,0.0
2596.0,1573651637.126076,0.188,0.0
2597.0,1573651637.162494,0.188,0.0
2598.0,1573651637.19434,0.188,0.0
2599.0,1573651637.231326,0.188,0.0
2600.0,1573651637.26061,0.188,0.0
2601.0,1573651637.293848,0.188,0.0
2602.0,1573651637.324957,0.188,0.0
2603.0,1573651637.35814,0.188,0.0
2801.0,1573651643.95403,0.07212305537999272,-0.45199484755139824
2802.0,1573651643.98843,0.06169725940787815,-0.3878655297940816
2803.0,1573651644.02072,0.05262132817020479,-0.3276220782340694
2804.0,1573651644.055916,0.043778569332339784,-0.2619277361961941
2805.0,1573651644.089243,0.036945524174099215,-0.21645637790660596
2806.0,1573651644.118996,0.031696594657611515,-0.18291047701012056
2807.0,1573651644.151936,0.027891191033746682,-0.16210848163768812
2808.0,1573651644.184849,0.025370620374432135,-0.15385316154772682
2809.0,1573651644.221264,0.02256962235528781,-0.1458139626708039
2810.0,1573651644.25439,0.020039607283968364,-0.13921022162463612
2811.0,1573651644.284978,0.017687818266554745,-0.13429663846607948
2812.0,1573651644.31864,0.015105998288023725,-0.12975502308614983
2813.0,1573651644.35211,0.013519656872313268,-0.1268477320097368
2814.0,1573651644.392302,0.012497238544750155,-0.12486186615310152
2815.0,1573651644.432746,0.010643397436423507,-0.12584941989546075
2816.0,1573651644.463081,0.009072889717003596,-0.12711661817816977
2817.0,1573651644.490312,0.007714163916853201,-0.12989925395046484
2818.0,1573651644.521912,0.006078926639009774,-0.1334116282456022
2819.0,1573651644.563596,0.003984667251349078,-0.1400308511380369
2820.0,1573651644.591162,0.0025355670990044044,-0.14490187851133218
2821.0,1573651644.62724,0.000674840004875249,-0.15183118442363594
2822.0,1573651644.655618,0.003618662805133094,-0.15742302263375657
2823.0,1573651644.693628,0.00959022013038055,-0.16326299329621696
2824.0,1573651644.727165,0.0156359764050282,-0.16782421144015955
2852.0,1573651645.655301,0.06316561759556752,-0.019477060702200375
2853.0,1573651645.694386,0.06285708740522036,-0.024451936309097214
2854.0,1573651645.726606,0.06288780436754562,-0.02851089346874172
2855.0,1573651645.75552,0.06343084441315552,-0.03214742979739196
2856.0,1573651645.791078,0.06436346138384133,-0.03661733584797403
2857.0,1573651645.827193,0.06458642188479427,-0.04075074791837996
2858.0,1573651645.865129,0.06461277472602431,-0.04495248405384395
2859.0,1573651645.898452,0.06378004211293639,-0.048156200454800485
2860.0,1573651645.92759,0.06304633596986584,-0.05093787629907295
2861.0,1573651645.954847,0.062345751651610576,-0.05321042812175419
2862.0,1573651645.9876,0.061508812362544435,-0.05583623437660707
2863.0,1573651646.033895,0.060323723562406534,-0.05910433071659006
2864.0,1573651646.064687,0.059535939406200916,-0.06117014694509275
2865.0,1573651646.090163,0.05948642528787859,-0.06262220543095776
2866.0,1573651646.121119,0.05948667892442014,-0.0643612463069441
2867.0,1573651646.158772,0.059487156987189954,-0.06624735254169892
2868.0,1573651646.187985,0.0594871569871904,-0.06762566186653045
2869.0,1573651646.231938,0.059487156987189954,-0.06946182914975467
2870.0,1573651646.255329,0.0594871569871904,-0.07039143734175343
2871.0,1573651646.289895,0.059487156987189954,-0.07161323903090817
2872.0,1573651646.321462,0.059487156987189954,-0.07266189404763697
2873.0,1573651646.355899,0.059487156987189954,-0.07370065643367503
2874.0,1573651646.398992,0.059487156987189954,-0.07493152319822409
2875.0,1573651646.424203,0.059487156987189954,-0.07555789340872433
2876.0,1573651646.459737,0.059487156987189954,-0.07643524605004759
2877.0,1573651646.4881,0.059487156987189954,-0.07705735987653008
2878.0,1573651646.520841,0.059487156987189954,-0.07774669020173441
2879.0,1573651646.562126,0.05874865892754341,-0.07854663936848569
2880.0,1573651646.58753,0.058097500927111606,-0.07902044981506909
2881.0,1573651646.626172,0.05710666618174118,-0.07967891122782599
2909.0,1573651647.558794,0.054358951807021966,-0.0828447594213163
2910.0,1573651647.597688,0.054358951807021966,-0.0828447594213163
2911.0,1573651647.622165,0.05435895180702152,-0.0828447594213163
2912.0,1573651647.651783,0.054358951807021966,-0.0828447594213163
2913.0,1573651647.683171,0.05435895180702152,-0.0828447594213163
2914.0,1573651647.718542,0.054358951807021966,-0.0828447594213163
2915.0,1573651647.750185,0.05435895180702152,-0.0828447594213163
2916.0,1573651647.785369,0.054358951807021966,-0.0828447594213163
2917.0,1573651647.81868,0.05435895180702152,-0.0828447594213163
2918.0,1573651647.850967,0.054358951807021966,-0.0828447594213163
2919.0,1573651647.885432,0.05435895180702152,-0.0828447594213163
2920.0,1573651647.916974,0.054358951807021966,-0.0828447594213163
2921.0,1573651647.952293,0.05435895180702152,-0.0828447594213163
2922.0,1573651647.987701,0.054358951807021966,-0.0828447594213163
2923.0,1573651648.020967,0.05435895180702152,-0.0828447594213163
2924.0,1573651648.056995,0.054358951807021966,-0.0828447594213163
2925.0,1573651648.08679,0.05435895180702152,-0.0828447594213163
2926.0,1573651648.117054,0.054358951807021966,-0.0828447594213163
2927.0,1573651648.15172,0.05435895180702152,-0.0828447594213163
2928.0,1573651648.183594,0.054358951807021966,-0.0828447594213163
2929.0,1573651648.22072,0.05435895180702152,-0.0828447594213163
2930.0,1573651648.251511,0.054358951807021966,-0.0828447594213163
2931.0,1573651648.283459,0.05435895180702152,-0.0828447594213163
2932.0,1573651648.317637,0.054358951807021966,-0.0828447594213163
2933.0,1573651648.350383,0.05435895180702152,-0.0828447594213163
2934.0,1573651648.391933,0.054358951807021966,-0.0828447594213163
2935.0,1573651648.420448,0.05435895180702152,-0.0828447594213163
2936.0,1573651648.452818,0.054358951807021966,-0.0828447594213163
2937.0,1573651648.485832,0.05435895180702152,-0.0828447594213163
2938.0,1573651648.518655,0.054358951807021966,-0.0828447594213163
2950.0,1573651648.916519,0.054358951807021966,-0.0828447594213163
2951.0,1573651648.948941,0.05435895180702152,-0.0828447594213163
2952.0,1573651648.982144,0.054358951807021966,-0.0828447594213163
2953.0,1573651649.017189,0.05435895180702152,-0.0828447594213163
2954.0,1573651649.050898,0.054358951807021966,-0.0828447594213163
2955.0,1573651649.083648,0.05435895180702152,-0.0828447594213163
2956.0,1573651649.115478,0.054358951807021966,-0.0828447594213163
2957.0,1573651649.150501,0.05435895180702152,-0.0828447594213163
2958.0,1573651649.182208,0.054358951807021966,-0.0828447594213163
2959.0,1573651649.220322,0.05435895180702152,-0.0828447594213163
